gene.symbol,2DM3
0610005C13Rik,0.1
0610007C21Rik,43.672631
0610007L01Rik,21.677008
0610007P08Rik,1.630586
0610007P14Rik,38.304189
0610007P22Rik,14.681278
0610008F07Rik,0.1
0610009B14Rik,0.1
0610009B22Rik,11.310132
0610009D07Rik,30.558394
0610009L18Rik,4.669224
0610009O20Rik,13.532056
0610010B08Rik,0.1
0610010F05Rik,3.08248
0610010K14Rik,35.256728
0610010O12Rik,45.870955
0610011F06Rik,11.100378
0610011L14Rik,15.314594
0610012G03Rik,23.469582
0610012H03Rik,0.1
0610030E20Rik,2.964349
0610031J06Rik,51.885511
0610037L13Rik,13.443435
0610037P05Rik,17.897638
0610038B21Rik,0.1
0610039K10Rik,0.1
0610040B10Rik,6.982148
0610040F04Rik,0.295541
0610040J01Rik,1.323177
0610043K17Rik,0.1
0910001L09Rik,47.060457
1100001G20Rik,2.757704
1110001A16Rik,7.337464
1110001J03Rik,31.24089
1110002B05Rik,23.973915
1110002L01Rik,0.794301
1110002N22Rik,2.480089
1110003E01Rik,37.252755
1110004E09Rik,14.02364
1110004F10Rik,50.654693
1110005A03Rik,6.251021
1110006O24Rik,1.750452
1110007C09Rik,44.092748
1110008F13Rik,68.356616
1110008J03Rik,6.420681
1110008L16Rik,1.603188
1110008P14Rik,110.598015
1110012D08Rik,13.951865
1110012J17Rik,4.127986
1110012L19Rik,6.026982
1110014N23Rik,18.232162
1110017D15Rik,0.790464
1110017F19Rik,0.103725
1110018G07Rik,14.651663
1110018J18Rik,2.91689
1110020A21Rik,0.300766
1110020G09Rik,7.17811
1110021J02Rik,8.236
1110021L09Rik,5.253612
1110028C15Rik,0.643272
1110031I02Rik,7.109781
1110032A03Rik,5.734964
1110032A04Rik,1.369802
1110032F04Rik,1.095665
1110034A24Rik,3.140568
1110034B05Rik,1.966962
1110034G24Rik,5.007772
1110036E04Rik,0.1
1110037F02Rik,3.74333
1110038B12Rik,14.377161
1110038D17Rik,5.781797
1110038F14Rik,14.794679
1110046J04Rik,2.848467
1110049F12Rik,89.883867
1110051M20Rik,25.235009
1110054M08Rik,3.118223
1110054O05Rik,3.774102
1110057K04Rik,14.691351
1110058L19Rik,10.569011
1110059E24Rik,5.443452
1110059G10Rik,1.029955
1110059M19Rik,0.222396
1110065P20Rik,34.262801
1110067D22Rik,7.801876
1190002F15Rik,0.1
1190002H23Rik,14.952262
1190002N15Rik,2.066206
1190003J15Rik,3.155862
1190003K10Rik,0.1
1190005F20Rik,4.654912
1190005I06Rik,5.232695
1190007F08Rik,9.638416
1190007I07Rik,4.843005
1200009I06Rik,1.410611
1200011I18Rik,3.482509
1200011M11Rik,5.104739
1200014J11Rik,2.336967
1200016B10Rik,1.002913
1300001I01Rik,24.250154
1300002E11Rik,1.389576
1300002K09Rik,0.544745
1300010F03Rik,8.701106
1300014I06Rik,20.707195
1300015D01Rik,0.1
1300017J02Rik,0.1
1300018I17Rik,12.33086
1300018J18Rik,12.020886
1500001M20Rik,4.216146
1500002O10Rik,0.574674
1500002O20Rik,17.642116
1500003O03Rik,77.831407
1500004A13Rik,2.261792
1500009C09Rik,12.047265
1500009L16Rik,6.05397
1500010J02Rik,8.672384
1500011B03Rik,27.040638
1500011H22Rik,19.870152
1500011K16Rik,0.686023
1500012F01Rik,30.807311
1500015A07Rik,1.785019
