gene.symbol,2DM2
0610005C13Rik,0.1
0610007C21Rik,40.924808
0610007L01Rik,15.515053
0610007P08Rik,3.745296
0610007P14Rik,26.825086
0610007P22Rik,12.153826
0610008F07Rik,0.1
0610009B14Rik,0.160059
0610009B22Rik,14.562988
0610009D07Rik,25.319349
0610009L18Rik,2.366297
0610009O20Rik,9.962379
0610010B08Rik,0.1
0610010F05Rik,9.70796
0610010K14Rik,20.893048
0610010O12Rik,31.699553
0610011F06Rik,9.640197
0610011L14Rik,9.396041
0610012G03Rik,15.424901
0610012H03Rik,0.119969
0610030E20Rik,3.79827
0610031J06Rik,35.536422
0610037L13Rik,15.624451
0610037P05Rik,15.943618
0610038B21Rik,0.225285
0610039K10Rik,0.233168
0610040B10Rik,4.610043
0610040F04Rik,0.365531
0610040J01Rik,1.324046
0610043K17Rik,0.1
0910001L09Rik,35.261989
1100001G20Rik,4.175201
1110001A16Rik,6.650676
1110001J03Rik,32.878416
1110002B05Rik,31.559104
1110002L01Rik,0.579244
1110002N22Rik,4.446144
1110003E01Rik,30.412413
1110004E09Rik,12.143438
1110004F10Rik,41.076588
1110005A03Rik,4.789585
1110006O24Rik,0.812878
1110007C09Rik,32.675266
1110008F13Rik,50.599772
1110008J03Rik,4.845848
1110008L16Rik,2.316976
1110008P14Rik,73.408753
1110012D08Rik,11.318803
1110012J17Rik,4.986667
1110012L19Rik,7.078004
1110014N23Rik,13.326061
1110017D15Rik,0.518395
1110017F19Rik,0.106551
1110018G07Rik,13.68489
1110018J18Rik,5.958846
1110020A21Rik,0.529253
1110020G09Rik,9.521548
1110021J02Rik,7.143704
1110021L09Rik,4.491692
1110028C15Rik,1.999096
1110031I02Rik,6.536687
1110032A03Rik,8.7415
1110032A04Rik,1.850267
1110032F04Rik,2.254399
1110034A24Rik,2.762459
1110034B05Rik,4.950959
1110034G24Rik,3.27805
1110036E04Rik,0.1
1110037F02Rik,5.01736
1110038B12Rik,11.175098
1110038D17Rik,6.080886
1110038F14Rik,14.688952
1110046J04Rik,2.434445
1110049F12Rik,52.86336
1110051M20Rik,19.29099
1110054M08Rik,2.257291
1110054O05Rik,3.650889
1110057K04Rik,16.421014
1110058L19Rik,15.632937
1110059E24Rik,11.791977
1110059G10Rik,2.277582
1110059M19Rik,0.162692
1110065P20Rik,19.780643
1110067D22Rik,12.777859
1190002F15Rik,0.1
1190002H23Rik,26.178582
1190002N15Rik,4.009364
1190003J15Rik,2.067769
1190003K10Rik,0.1
1190005F20Rik,6.740716
1190005I06Rik,4.525247
1190007F08Rik,6.034951
1190007I07Rik,2.758435
1200009I06Rik,0.8524
1200011I18Rik,5.086537
1200011M11Rik,3.3478
1200014J11Rik,3.165991
1200016B10Rik,2.141621
1300001I01Rik,21.836848
1300002E11Rik,1.134928
1300002K09Rik,0.376957
1300010F03Rik,10.659617
1300014I06Rik,12.148602
1300015D01Rik,0.695783
1300017J02Rik,0.1
1300018I17Rik,9.220452
1300018J18Rik,9.414294
1500001M20Rik,5.120324
1500002O10Rik,0.159941
1500002O20Rik,12.982247
1500003O03Rik,69.89212
1500004A13Rik,1.939964
1500009C09Rik,7.521753
1500009L16Rik,5.521874
1500010J02Rik,6.116481
1500011B03Rik,28.109646
1500011H22Rik,18.962564
1500011K16Rik,2.562527
1500012F01Rik,29.510052
1500015A07Rik,1.966954
1500015O10Rik,2.928427
1500016L03Rik,1.796164
1500017E21Rik,0.197707
1500031L02Rik,10.913998
1500032L24Rik,129.950796
1520402A15Rik,3.830452
1600002D24Rik,0.1
1600002H07Rik,3.334899
1600002K03Rik,6.117719
1600010M07Rik,0.1
1600012F09Rik,4.438039
1600012H06Rik,9.979539
1600014C10Rik,8.389456
1600014C23Rik,0.1
1600014K23Rik,0.1
1600015I10Rik,0.1
1600016N20Rik,0.133348
1600019K03Rik,0.1
1600020E01Rik,4.213685
1600021P15Rik,6.286194
1600025M17Rik,0.1
1600027N09Rik,4.015428
1600029D21Rik,0.39342
1600029I14Rik,0.1
1600029O15Rik,0.1
1700001C02Rik,0.119693
1700001C19Rik,0.1
1700001F09Rik,0.1
1700001G11Rik,0.19076
1700001G17Rik,0.272093
1700001J03Rik,0.670072
1700001J11Rik,0.1
1700001K19Rik,0.408031
1700001K23Rik,0.1
1700001L05Rik,1.010815
1700001L19Rik,0.698478
1700001O22Rik,1.03824
1700001P01Rik,0.310829
1700003E16Rik,3.308771
1700003F12Rik,0.364509
