gene.symbol,7DM1
0610005C13Rik,0.1
0610007C21Rik,45.997325
0610007L01Rik,14.354062
0610007P08Rik,4.002422
0610007P14Rik,19.041396
0610007P22Rik,8.71745
0610008F07Rik,0.1
0610009B14Rik,0.1
0610009B22Rik,15.517981
0610009D07Rik,21.489838
0610009L18Rik,2.178837
0610009O20Rik,9.87079
0610010B08Rik,0.1
0610010F05Rik,6.51773
0610010K14Rik,22.386049
0610010O12Rik,22.619887
0610011F06Rik,8.512702
0610011L14Rik,7.389027
0610012G03Rik,16.23336
0610012H03Rik,0.1
0610030E20Rik,5.110158
0610031J06Rik,93.534205
0610037L13Rik,12.734667
0610037P05Rik,16.002059
0610038B21Rik,0.341143
0610039K10Rik,0.1
0610040B10Rik,2.292883
0610040F04Rik,0.146647
0610040J01Rik,1.901265
0610043K17Rik,0.1
0910001L09Rik,38.778344
1100001G20Rik,6.583452
1110001A16Rik,8.767677
1110001J03Rik,15.148766
1110002B05Rik,62.215446
1110002L01Rik,0.370988
1110002N22Rik,3.143079
1110003E01Rik,35.825122
1110004E09Rik,7.880375
1110004F10Rik,33.140337
1110005A03Rik,5.405417
1110006O24Rik,0.742254
1110007C09Rik,41.078811
1110008F13Rik,53.150158
1110008J03Rik,3.625807
1110008L16Rik,1.580996
1110008P14Rik,40.250826
1110012D08Rik,10.735165
1110012J17Rik,3.023598
1110012L19Rik,6.349596
1110014N23Rik,12.081902
1110017D15Rik,2.287294
1110017F19Rik,0.1
1110018G07Rik,11.50419
1110018J18Rik,6.683046
1110020A21Rik,0.446521
1110020G09Rik,13.097326
1110021J02Rik,7.132256
1110021L09Rik,4.793746
1110028C15Rik,2.845315
1110031I02Rik,6.501608
1110032A03Rik,8.079056
1110032A04Rik,1.376258
1110032F04Rik,0.932252
1110034A24Rik,2.137251
1110034B05Rik,4.161708
1110034G24Rik,4.482032
1110036E04Rik,0.1
1110037F02Rik,5.641222
1110038B12Rik,7.039577
1110038D17Rik,6.070579
1110038F14Rik,13.171127
1110046J04Rik,2.085648
1110049F12Rik,26.371598
1110051M20Rik,15.671493
1110054M08Rik,3.679572
1110054O05Rik,3.7597
1110057K04Rik,15.426656
1110058L19Rik,16.775151
1110059E24Rik,10.15593
1110059G10Rik,2.145596
1110059M19Rik,0.16689
1110065P20Rik,20.515003
1110067D22Rik,8.989098
1190002F15Rik,0.1
1190002H23Rik,13.16386
1190002N15Rik,5.821529
1190003J15Rik,1.126503
1190003K10Rik,0.1
1190005F20Rik,7.65334
1190005I06Rik,4.795813
1190007F08Rik,7.144483
1190007I07Rik,2.571831
1200009I06Rik,2.235247
1200011I18Rik,4.483301
1200011M11Rik,3.656967
1200014J11Rik,3.514494
1200016B10Rik,2.300545
1300001I01Rik,12.872233
1300002E11Rik,2.233546
1300002K09Rik,4.255555
1300010F03Rik,8.826177
1300014I06Rik,13.352418
1300015D01Rik,0.1
